compound_name	cid	atc_id	atc_id1	atc_id1_annotation	atc_id3	atc_id5
fluindione	CID_68942	B01AA12	B	B: Blood	B01	B01AA
iloprost	CID_6435378	B01AC11	B	B: Blood	B01	B01AC
indobufen	CID_107641	B01AC10	B	B: Blood	B01	B01AC
phenindione	CID_4760	B01AA02	B	B: Blood	B01	B01AA
prasugrel	CID_10158453	B01AC22	B	B: Blood	B01	B01AC
rivaroxaban	CID_6433119	B01AF01	B	B: Blood	B01	B01AF
triflusal	CID_9458	B01AC18	B	B: Blood	B01	B01AC
warfarin	CID_54678486	B01AA03	B	B: Blood	B01	B01AA
ximelagatran	CID_9574101	B01AE05	B	B: Blood	B01	B01AE
aminocaproic acid	CID_564	B02AA01	B	B: Blood	B02	B02AA
camostat	CID_5284360	B02AB04	B	B: Blood	B02	B02AB
carbazochrome	CID_5360410	B02BX02	B	B: Blood	B02	B02BX
epinephrine	CID_5816	B02BC09	B	B: Blood	B02	B02BC
menadione	CID_4055	B02BA02	B	B: Blood	B02	B02BA
tranexamic acid	CID_5526	B02AA02	B	B: Blood	B02	B02AA
folic acid	CID_6037	B03BB01	B	B: Blood	B03	B03BB
mecobalamin	CID_60196341	B03BA05	B	B: Blood	B03	B03BA
calcium chloride	CID_5284359	B05XA07	B	B: Blood	B05	B05XA
chlorhexidine	CID_9552079	B05CA02	B	B: Blood	B05	B05CA
glycine	CID_750	B05CX03	B	B: Blood	B05	B05CX
lysine	CID_5962	B05XB03	B	B: Blood	B05	B05XB
mannitol	CID_11850	B05BC01	B	B: Blood	B05	B05BC
mannitol	CID_11850	B05CX04	B	B: Blood	B05	B05CX
potassium acetate	CID_517044	B05XA17	B	B: Blood	B05	B05XA
sodium acetate	CID_517045	B05XA08	B	B: Blood	B05	B05XA
sulfamethizole	CID_5328	B05CA04	B	B: Blood	B05	B05CA
zinc chloride	CID_5727	B05XA12	B	B: Blood	B05	B05XA
acadesine	CID_17513	C01EB13	C	C: Cardiovascular	C01	C01EB
adenosine	CID_60961	C01EB10	C	C: Cardiovascular	C01	C01EB
ajmaline	CID_441080	C01BA05	C	C: Cardiovascular	C01	C01BA
alprostadil	CID_5280723	C01EA01	C	C: Cardiovascular	C01	C01EA
amrinone	CID_3698	C01CE01	C	C: Cardiovascular	C01	C01CE
benziodarone	CID_6237	C01DX04	C	C: Cardiovascular	C01	C01DX
bucladesine	CID_9687	C01CE04	C	C: Cardiovascular	C01	C01CE
deslanoside	CID_28620	C01AA07	C	C: Cardiovascular	C01	C01AA
digitoxin	CID_441207	C01AA04	C	C: Cardiovascular	C01	C01AA
digoxin	CID_2724385	C01AA05	C	C: Cardiovascular	C01	C01AA
dilazep	CID_3074	C01DX10	C	C: Cardiovascular	C01	C01DX
disopyramide	CID_3114	C01BA03	C	C: Cardiovascular	C01	C01BA
dobutamine	CID_36811	C01CA07	C	C: Cardiovascular	C01	C01CA
dofetilide	CID_71329	C01BD04	C	C: Cardiovascular	C01	C01BD
dopexamine	CID_55483	C01CA14	C	C: Cardiovascular	C01	C01CA
droxidopa	CID_6999030	C01CA27	C	C: Cardiovascular	C01	C01CA
efloxate	CID_8395	C01DX13	C	C: Cardiovascular	C01	C01DX
enoximone	CID_53708	C01CE03	C	C: Cardiovascular	C01	C01CE
epinephrine	CID_5816	C01CA24	C	C: Cardiovascular	C01	C01CA
etafenone	CID_3275	C01DX07	C	C: Cardiovascular	C01	C01DX
fenoldopam	CID_3341	C01CA19	C	C: Cardiovascular	C01	C01CA
flosequinan	CID_4474062	C01DB01	C	C: Cardiovascular	C01	C01DB
ibuprofen	CID_3672	C01EB16	C	C: Cardiovascular	C01	C01EB
isosorbide dinitrate	CID_6883	C01DA08	C	C: Cardiovascular	C01	C01DA
lanatoside c	CID_656630	C01AA06	C	C: Cardiovascular	C01	C01AA
levosimendan	CID_3033825	C01CX08	C	C: Cardiovascular	C01	C01CX
lidocaine	CID_3676	C01BB01	C	C: Cardiovascular	C01	C01BB
milrinone	CID_4197	C01CE02	C	C: Cardiovascular	C01	C01CE
molsidomine	CID_5353788	C01DX12	C	C: Cardiovascular	C01	C01DX
nicorandil	CID_47528	C01DX16	C	C: Cardiovascular	C01	C01DX
norepinephrine	CID_439260	C01CA03	C	C: Cardiovascular	C01	C01CA
octopamine	CID_4581	C01CA18	C	C: Cardiovascular	C01	C01CA
procainamide	CID_4913	C01BA02	C	C: Cardiovascular	C01	C01BA
proscillaridin	CID_5284613	C01AB01	C	C: Cardiovascular	C01	C01AB
quinidine	CID_5953	C01BA01	C	C: Cardiovascular	C01	C01BA
ranolazine	CID_56959	C01EB18	C	C: Cardiovascular	C01	C01EB
sparteine	CID_644020	C01BA04	C	C: Cardiovascular	C01	C01BA
tiracizine	CID_71264	C01EB11	C	C: Cardiovascular	C01	C01EB
trapidil	CID_5531	C01DX11	C	C: Cardiovascular	C01	C01DX
trolnitrate	CID_11499	C01DA09	C	C: Cardiovascular	C01	C01DA
ubidecarenone	CID_5281915	C01EB09	C	C: Cardiovascular	C01	C01EB
xamoterol	CID_155774	C01CX07	C	C: Cardiovascular	C01	C01CX
ambrisentan	CID_6918493	C02KX02	C	C: Cardiovascular	C02	C02KX
bosentan	CID_104865	C02KX01	C	C: Cardiovascular	C02	C02KX
cadralazine	CID_2515	C02DB04	C	C: Cardiovascular	C02	C02DB
clonidine	CID_2803	C02AC01	C	C: Cardiovascular	C02	C02AC
deserpidine	CID_8550	C02AA05	C	C: Cardiovascular	C02	C02AA
diazoxide	CID_3019	C02DA01	C	C: Cardiovascular	C02	C02DA
dihydralazine	CID_10230	C02DB01	C	C: Cardiovascular	C02	C02DB
guanoxan	CID_16564	C02CC03	C	C: Cardiovascular	C02	C02CC
ketanserin	CID_3822	C02KD01	C	C: Cardiovascular	C02	C02KD
mecamylamine	CID_4032	C02BB01	C	C: Cardiovascular	C02	C02BB
minoxidil	CID_4201	C02DC01	C	C: Cardiovascular	C02	C02DC
prazosin	CID_4893	C02CA01	C	C: Cardiovascular	C02	C02CA
rescinnamine	CID_32681	C02AA01	C	C: Cardiovascular	C02	C02AA
reserpine	CID_5770	C02AA02	C	C: Cardiovascular	C02	C02AA
rilmenidine	CID_68712	C02AC06	C	C: Cardiovascular	C02	C02AC
sitaxentan	CID_216235	C02KX03	C	C: Cardiovascular	C02	C02KX
urapidil	CID_5639	C02CA06	C	C: Cardiovascular	C02	C02CA
bendroflumethiazide	CID_2315	C03AA01	C	C: Cardiovascular	C03	C03AA
bumetanide	CID_2471	C03CA02	C	C: Cardiovascular	C03	C03CA
canrenone	CID_13789	C03DA03	C	C: Cardiovascular	C03	C03DA
chlorothiazide	CID_2720	C03AA04	C	C: Cardiovascular	C03	C03AA
clofenamide	CID_69594	C03BA07	C	C: Cardiovascular	C03	C03BA
clopamide	CID_2804	C03BA03	C	C: Cardiovascular	C03	C03BA
cyclopenthiazide	CID_2904	C03AA07	C	C: Cardiovascular	C03	C03AA
cyclothiazide	CID_2910	C03AA09	C	C: Cardiovascular	C03	C03AA
eplerenone	CID_443872	C03DA04	C	C: Cardiovascular	C03	C03DA
furosemide	CID_3440	C03CA01	C	C: Cardiovascular	C03	C03CA
hydrochlorothiazide	CID_3639	C03AA03	C	C: Cardiovascular	C03	C03AA
hydroflumethiazide	CID_3647	C03AA02	C	C: Cardiovascular	C03	C03AA
indapamide	CID_3702	C03BA11	C	C: Cardiovascular	C03	C03BA
mefruside	CID_4047	C03BA05	C	C: Cardiovascular	C03	C03BA
methyclothiazide	CID_4121	C03AA08	C	C: Cardiovascular	C03	C03AA
meticrane	CID_4165	C03BA09	C	C: Cardiovascular	C03	C03BA
metolazone	CID_4170	C03BA08	C	C: Cardiovascular	C03	C03BA
piretanide	CID_4849	C03CA03	C	C: Cardiovascular	C03	C03CA
polythiazide	CID_4870	C03AA05	C	C: Cardiovascular	C03	C03AA
quinethazone	CID_6307	C03BA02	C	C: Cardiovascular	C03	C03BA
spironolactone	CID_5833	C03DA01	C	C: Cardiovascular	C03	C03DA
theobromine	CID_5429	C03BD01	C	C: Cardiovascular	C03	C03BD
tolvaptan	CID_216237	C03XA01	C	C: Cardiovascular	C03	C03XA
triamterene	CID_5546	C03DB02	C	C: Cardiovascular	C03	C03DB
trichlormethiazide	CID_5560	C03AA06	C	C: Cardiovascular	C03	C03AA
xipamide	CID_26618	C03BA10	C	C: Cardiovascular	C03	C03BA
bamethan	CID_2292	C04AA31	C	C: Cardiovascular	C04	C04AA
bencyclane	CID_2312	C04AX11	C	C: Cardiovascular	C04	C04AX
cyclandelate	CID_2893	C04AX01	C	C: Cardiovascular	C04	C04AX
dihydroergocristine	CID_107715	C04AE04	C	C: Cardiovascular	C04	C04AE
ifenprodil	CID_3689	C04AX28	C	C: Cardiovascular	C04	C04AX
nicergoline	CID_34040	C04AE02	C	C: Cardiovascular	C04	C04AE
nicotinic acid	CID_938	C04AC01	C	C: Cardiovascular	C04	C04AC
nicotinyl alcohol	CID_7510	C04AC02	C	C: Cardiovascular	C04	C04AC
pentifylline	CID_70569	C04AD01	C	C: Cardiovascular	C04	C04AD
pentoxifylline	CID_4740	C04AD03	C	C: Cardiovascular	C04	C04AD
vincamine	CID_15376	C04AX07	C	C: Cardiovascular	C04	C04AX
benzocaine	CID_2337	C05AD03	C	C: Cardiovascular	C05	C05AD
betamethasone	CID_9782	C05AA05	C	C: Cardiovascular	C05	C05AA
dexamethasone	CID_9782	C05AA09	C	C: Cardiovascular	C05	C05AA
dexamethasone	CID_5743	C05AA09	C	C: Cardiovascular	C05	C05AA
diosmin	CID_5281613	C05CA03	C	C: Cardiovascular	C05	C05CA
fluocinolone acetonide	CID_6215	C05AA10	C	C: Cardiovascular	C05	C05AA
fluocinonide	CID_9642	C05AA11	C	C: Cardiovascular	C05	C05AA
fluorometholone	CID_9878	C05AA06	C	C: Cardiovascular	C05	C05AA
hydrocortisone	CID_5754	C05AA01	C	C: Cardiovascular	C05	C05AA
isosorbide dinitrate	CID_6883	C05AE02	C	C: Cardiovascular	C05	C05AE
lidocaine	CID_3676	C05AD01	C	C: Cardiovascular	C05	C05AD
phenol	CID_996	C05BB05	C	C: Cardiovascular	C05	C05BB
prednisolone	CID_5755	C05AA04	C	C: Cardiovascular	C05	C05AA
triamcinolone	CID_31307	C05AA12	C	C: Cardiovascular	C05	C05AA
tribenoside	CID_5284629	C05AX05	C	C: Cardiovascular	C05	C05AX
tribenoside	CID_5284629	C05CX01	C	C: Cardiovascular	C05	C05CX
troxerutin	CID_5486699	C05CA04	C	C: Cardiovascular	C05	C05CA
alprenolol	CID_2119	C07AA01	C	C: Cardiovascular	C07	C07AA
atenolol	CID_2249	C07AB03	C	C: Cardiovascular	C07	C07AB
bopindolol	CID_44112	C07AA17	C	C: Cardiovascular	C07	C07AA
bupranolol	CID_2475	C07AA19	C	C: Cardiovascular	C07	C07AA
metoprolol	CID_4171	C07AB02	C	C: Cardiovascular	C07	C07AB
nadolol	CID_39147	C07AA12	C	C: Cardiovascular	C07	C07AA
pindolol	CID_4828	C07AA03	C	C: Cardiovascular	C07	C07AA
practolol	CID_4883	C07AB01	C	C: Cardiovascular	C07	C07AB
sotalol	CID_5253	C07AA07	C	C: Cardiovascular	C07	C07AA
talinolol	CID_68770	C07AB13	C	C: Cardiovascular	C07	C07AB
bepridil	CID_2351	C08EA02	C	C: Cardiovascular	C08	C08EA
cilnidipine	CID_5282138	C08CA14	C	C: Cardiovascular	C08	C08CA
clevidipine	CID_153994	C08CA16	C	C: Cardiovascular	C08	C08CA
felodipine	CID_3333	C08CA02	C	C: Cardiovascular	C08	C08CA
isradipine	CID_3784	C08CA03	C	C: Cardiovascular	C08	C08CA
lacidipine	CID_5311217	C08CA09	C	C: Cardiovascular	C08	C08CA
lidoflazine	CID_3926	C08EX01	C	C: Cardiovascular	C08	C08EX
manidipine	CID_150762	C08CA11	C	C: Cardiovascular	C08	C08CA
nicardipine	CID_4474	C08CA04	C	C: Cardiovascular	C08	C08CA
nifedipine	CID_4485	C08CA05	C	C: Cardiovascular	C08	C08CA
nilvadipine	CID_4494	C08CA10	C	C: Cardiovascular	C08	C08CA
nimodipine	CID_4497	C08CA06	C	C: Cardiovascular	C08	C08CA
nisoldipine	CID_4499	C08CA07	C	C: Cardiovascular	C08	C08CA
nitrendipine	CID_4507	C08CA08	C	C: Cardiovascular	C08	C08CA
perhexiline	CID_5284439	C08EX02	C	C: Cardiovascular	C08	C08EX
verapamil	CID_2520	C08DA01	C	C: Cardiovascular	C08	C08DA
benazepril	CID_5362123	C09AA07	C	C: Cardiovascular	C09	C09AA
candesartan	CID_2541	C09CA06	C	C: Cardiovascular	C09	C09CA
captopril	CID_44093	C09AA01	C	C: Cardiovascular	C09	C09AA
cilazapril	CID_56330	C09AA08	C	C: Cardiovascular	C09	C09AA
irbesartan	CID_3749	C09CA04	C	C: Cardiovascular	C09	C09CA
losartan	CID_3961	C09CA01	C	C: Cardiovascular	C09	C09CA
olmesartan medoxomil	CID_130881	C09CA08	C	C: Cardiovascular	C09	C09CA
perindopril	CID_107807	C09AA04	C	C: Cardiovascular	C09	C09AA
ramipril	CID_5362129	C09AA05	C	C: Cardiovascular	C09	C09AA
telmisartan	CID_65999	C09CA07	C	C: Cardiovascular	C09	C09CA
trandolapril	CID_5484727	C09AA10	C	C: Cardiovascular	C09	C09AA
valsartan	CID_5284633	C09CA03	C	C: Cardiovascular	C09	C09CA
zofenopril	CID_72179	C09AA15	C	C: Cardiovascular	C09	C09AA
acipimox	CID_5310993	C10AD06	C	C: Cardiovascular	C10	C10AD
atorvastatin	CID_60823	C10AA05	C	C: Cardiovascular	C10	C10AA
bezafibrate	CID_39042	C10AB02	C	C: Cardiovascular	C10	C10AB
ciprofibrate	CID_2763	C10AB08	C	C: Cardiovascular	C10	C10AB
clofibrate	CID_2796	C10AB01	C	C: Cardiovascular	C10	C10AB
ezetimibe	CID_150311	C10AX09	C	C: Cardiovascular	C10	C10AX
fenofibrate	CID_3339	C10AB05	C	C: Cardiovascular	C10	C10AB
fluvastatin	CID_23663976	C10AA04	C	C: Cardiovascular	C10	C10AA
fluvastatin	CID_446155	C10AA04	C	C: Cardiovascular	C10	C10AA
gemfibrozil	CID_3463	C10AB04	C	C: Cardiovascular	C10	C10AB
lovastatin	CID_53232	C10AA02	C	C: Cardiovascular	C10	C10AA
niceritrol	CID_4476	C10AD01	C	C: Cardiovascular	C10	C10AD
nicofuranose	CID_25495	C10AD03	C	C: Cardiovascular	C10	C10AD
nicotinic acid	CID_938	C10AD02	C	C: Cardiovascular	C10	C10AD
nicotinyl alcohol	CID_7510	C10AD05	C	C: Cardiovascular	C10	C10AD
probucol	CID_4912	C10AX02	C	C: Cardiovascular	C10	C10AX
simvastatin	CID_54454	C10AA01	C	C: Cardiovascular	C10	C10AA
bifonazole	CID_2378	D01AC10	D	D: Dermatological	D01	D01AC
butenafine	CID_2484	D01AE23	D	D: Dermatological	D01	D01AE
chlormidazole	CID_71821	D01AC04	D	D: Dermatological	D01	D01AC
chlorphenesin	CID_7697	D01AE07	D	D: Dermatological	D01	D01AE
ciclopirox	CID_38911	D01AE14	D	D: Dermatological	D01	D01AE
clotrimazole	CID_2812	D01AC01	D	D: Dermatological	D01	D01AC
fluconazole	CID_3365	D01AC15	D	D: Dermatological	D01	D01AC
flucytosine	CID_3366	D01AE21	D	D: Dermatological	D01	D01AE
griseofulvin	CID_441140	D01BA01	D	D: Dermatological	D01	D01BA
griseofulvin	CID_441140	D01AA08	D	D: Dermatological	D01	D01AA
haloprogin	CID_3561	D01AE11	D	D: Dermatological	D01	D01AE
isoconazole	CID_3760	D01AC05	D	D: Dermatological	D01	D01AC
ketoconazole	CID_456201	D01AC08	D	D: Dermatological	D01	D01AC
luliconazole	CID_3003141	D01AC18	D	D: Dermatological	D01	D01AC
mepartricin	CID_9941647	D01AA06	D	D: Dermatological	D01	D01AA
miconazole	CID_4189	D01AC02	D	D: Dermatological	D01	D01AC
natamycin	CID_5284447	D01AA02	D	D: Dermatological	D01	D01AA
nystatin	CID_60196358	D01AA01	D	D: Dermatological	D01	D01AA
omoconazole	CID_3033988	D01AC13	D	D: Dermatological	D01	D01AC
pyrrolnitrin	CID_13916	D01AA07	D	D: Dermatological	D01	D01AA
salicylic acid	CID_338	D01AE12	D	D: Dermatological	D01	D01AE
sulbentine	CID_67686	D01AE09	D	D: Dermatological	D01	D01AE
terbinafine	CID_1549008	D01AE15	D	D: Dermatological	D01	D01AE
terbinafine	CID_1549008	D01BA02	D	D: Dermatological	D01	D01BA
ticlatone	CID_6258	D01AE08	D	D: Dermatological	D01	D01AE
tioconazole	CID_5482	D01AC07	D	D: Dermatological	D01	D01AC
